Material,Magnetic Entropy Change,Magnetic Field,Curie Temperature,source,Number
PrAlGe,,nan T,16,2531,325
SrGd2O4,20.39,nan T,2.8,2534,352
Fe3AlN,3.355,5 T,780,2544,110
Mn3NiN,54,nan T,262,2545,270
DyFe2Si2,16.08,nan T,4.05,2563,61
TbFe2Si2,9.88,nan T,6.25,2563,374
HoMnO3,2,9 T,16,2565,239
Pr2CoMnO6 oxide,1.98,5 T,173,2566,317
Gd wire,2.6,,,2573,137
TbMnO3,-17.8,8 T,,2580,379
ErCu2,14.9,nan kOe,11,2583,89
Gd3RuO7,8.12,0-5 T,11,2590,158
Nd3RuO7,2.18,0-5 T,15,2590,288
Pr3RuO7,1.35,0-5 T,52,2590,320
Tb3RuO7,7.78,0-5 T,12,2590,367
GdNi2,,nan T,75.4,2601,188
Amorphous Gd3Ni,,nan kOe,117,2603,4
Gd3Ni,,nan kOe,99,2603,314
Gd3Ni8Al,11,50 kOe,,2611,157
Ce5Ge4,-11.6,5 T,11.5,2613,10
PdNMn3,28.3,nan T,283,2616,313
Tb2C,,,266,2628,354
NdMn2Si2,27,5 T,36,2633,304
GdGa,4.81,5.0 T,183,2634,184
TbCo2Si2,1.8,5 T,46,2636,369
HoFeAl,7,5 T,87,2646,235
SrCoO3,2.89,5 T,300,2649,351
ErCu2Si2,22.8,0 to 5 T,,2660,90
ErCu2Si2,8.3,1 T,2.5,2660,91
ErCu2Si2,15.8,2 T,2.5,2660,92
NdNi3CuSi,-6.29,50 kOe,5.6,2669,305
TbNi4Si,-9.95,50 kOe,30,2669,383
HoNiAl,23.6,50 kOe,,2685,240
FeNb,8.65,5 T,43,2700,130
MnNb,9.09,5 T,50,2700,276
La2NiMnO6,1.17,5 T,,2707,250
ErFeGa,-5.5,nan kOe,77,2720,94
ErFeGa,-13,nan kOe,77,2720,95
ErFeGa,1.7,nan kOe,77,2720,96
Dy2FeAlO6,10.7,nan kOe,,2721,32
Gd2FeAlO6,25.9,nan kOe,,2721,144
Ho2FeAlO6,9.6,nan kOe,,2721,207
Dy2ZnMnO6,8.32,50 kOe,10.4,2725,42
Gd2ZnMnO6,15.17,50 kOe,6.4,2725,153
Ho2ZnMnO6,13.19,50 kOe,6.8,2725,216
NdCo4Ga,0.62,1.5 T,405,2731,299
DyTiO3,9.64 and 15.88,2 and 5 T,65,2747,72
Graphite intercalated FeCl3,-5.52,,,2750,201
GdF3,528(mJ cm(-3) K-1),9 T,,2759,181
ErSi,-14.8,nan T,12.5,2760,99
Fe2Ta thin film,6.9 (positive) and -2.0 (negative)(J/m^3 K),0.05-0.5 T,,2769,108
Holmium,32,nan T,,2781,244
HoCo2,,6 T,82,2784,229
NdCu2Si2,5.9,7 T,13.6,2787,301
PrCu2Si2,8,7 T,3.5,2787,327
NdCo2B2,4.5,20 kOe,27,2798,296
NdCo2B2,8.3,70 kOe,27,2798,297
NdGa,6.4 and 15.5,nan T,20 and 42,2800,302
Er26Co9Ga8,-11.8,50.0 kOe,,2802,76
 Al) alloy ribbons,> 0.6,12 kOe,,2811,1
Fe3Mn2Si3,,nan T,150,2812,111
Fe4MnSi3,4,5.0 T,300,2812,113
Dy2Ni7,-7.3,50 kOe,,2818,37
Ho2Ni7,-2.5,50 kOe,,2818,210
NdAl2,1.18(J/mol K),30 kOe,77,2820,293
PrAl2,3.15(J/mol K),30 kOe,32,2820,324
Ho5Si4,-14.8,nan kOe,76,2834,224
NdAuGa,3.1,5 T,,2835,294
EuO,,,69,2838,100
TbNi2,,nan T,38,2845,380
TbNi2Mn,,nan T,148,2845,382
Dy2CoMnO6,,nan T,85,2850,29
Dy2NiMnO6,,nan T,95,2850,38
Gd2CoMnO6,,nan T,115,2850,141
Tb2CoMnO6,20.8,,100,2857,356
DyOHCO3,33.34,nan T,,2867,71
TbOHCO3,30.99,nan T,,2867,384
DyFeSi,4.8,nan T,70,2879,63
TbFeSi,5.3,nan T,110,2879,376
Lanthanum manganite,1.5,,,2880,265
DyVO4,26,nan T,3.5,2891,75
LaCaMnCoO6,3.1,nan kOe,168,2894,253
Gd5Si2Ge2,17.55,0-5 T,270,2909,163
ErCoAl,11.0-18.5,30-70 kOe,16,2911,88
Gd film,2,2.0 T,275,2920,135
Dy2Ni2In,6.4,0-5 T,,2922,35
Ho2Ni2In,11.5,0-5 T,,2922,209
Nd2Ni2In,11.5,0-5 T,10.5,2922,287
Pr2Ni2In,9.3,0-5 T,7.5,2922,319
HoAgGa,16,5 T,7.2,2926,227
Fe2Ta,0.26,7 T,36,2930,107
LaCrO3,0.11 - 0.25 ,5 T,35,2932,255
NdCrO3,0.11 - 0.25 ,5 T,65,2932,300
SmCrO3,0.11 - 0.25 ,5 T,195,2932,334
BiGdO3,25,0-70 kOe,,2953,5
Co2VGa,,nan T,345,2955,12
GdNi4Si,-12.8,50 kOe,25,2956,189
Gd2MgTiO6 DP,46.21,nan T,,2964,147
GdCoC2,28.4,0-5 T,,2967,176
Dy2Co2Ga,7.5,7 T,55,2969,28
Er2Co2Ga,11.2,7 T,25.5,2969,78
Ho2Co2Ga,14.6,7 T,38.5,2969,205
Tm2Co2Ga,13.2,7 T,11.6,2969,388
GdZn,-7,nan T,270,2975,198
MnPtSi,,nan T,340,2981,278
Fe86La7B5Ce2,,,313,2983,120
Fe88La7B5,,,329,2983,125
HoCuSi,33.1,0-5 T,,2987,233
Mn3Sn2,28.2,5 T,257,2991,271
DyFeAl,3.1 and 8.3,2 and 7 T,129,2997,62
Ni45Mn44Sn9In2,24,5 T,430,2998,308
GdVO4,49,60 kOe,,3005,317
GdCrO3,2.64,5 T,,3006,284
Y2NiMnO6 Nanoparticle,4.96,50 kOe,,3017,607
Dy2CuMnO6,5.69,5 T,-12.1,3030,62
Er2CuMnO6,9.92,5 T,-3.6,3030,121
Gd2CuMnO6,7.84,5 T,-7.5,3030,243
Ho2CuMnO6,7.12,5 T,-12.2,3030,333
HoCo2,,nan T,78,3037,366
SmMnO3,8,7 T,,3042,519
Dy5Si2Ge2,-15.6,50 kOe,,3043,79
LaMn2Si2,,nan T,311,3055,426
LSMO/BTO thin films,1.03-1.95,nan T,283,3067,417
La2RuO5,,nan T,161,3081,419
DyCo2,7,2 T,,3083,83
YMnO3,18.31,10 T,,3090,608
Gd metal,3.8,1.5 T,,3093,231
Gd2Co3Al9,6.3,7 T,,3096,240
Ho2Ni2Ga,9.6,nan kOe,,3107,337
Tm2Ni2Ga,4.3,nan kOe,,3107,587
Cr5Te6,,,338,3113,42
Gd3Fe2,31.7,,,3118,252
TbRu2Si2,0.4(J/mol K),,4.7,3122,579
Co2Gd6,27.81,7 T,,3123,29
Co2Gd9,33.07,7 T,,3123,30
GdNi2,-17,10 T,70,3145,304
ErCo2,38,0-5 T,,3148,142
PrCo2B2,4.9,2 T,18,3158,505
PrCo2B2,9.6,7 T,18,3158,506
Ho2Au2In,15.8,7 T,21,3160,322
Ho2Cu2In,21.9,7 T,30,3160,332
GdDyFe ingot,,1.2 T,263,3177,294
GdDyFe ribbon,,1.2 T,275,3177,295
Dy3Ni8Si,-11.6,50.0 kOe,,3185,71
Tb3Co7Al2,,nan kOe,209,3185,546
Gd3Y4Pd3,,nan T,197,3187,258
CeIn2,,nan T,22,3193,24
Gd,,,293,3230,226
SrO/MgFe2O4,-132.5(J/mol K),nan T,,3233,532
NaGdF4 NCs,50.5,60 kOe,,3243,459
CoCeFeO4,0.463,5 T,630,3258,32
MnCeFeO4,0.404,5 T,640,3258,449
Eu2NiMnO6,3.2,5 T,143,3267,171
Gd2NiMnO6,3.8,5 T,130,3267,246
Tb2NiMnO6,3.5,5 T,112,3267,541
Gd,3.1,1 T,,3273,227
NdPdIn,,,34.3,3283,480
PrPdIn,,,11.2,3283,509
Cr5Te8,-2,nan kOe,220,3285,43
Tb3Co,,2 T,70 (approximate value),3290,544
Fe85Zr7B4Dy4,2.45,3 T,334,3292,199
Gd2AgSi3,9.5,0-9 T,,3293,237
HoGa,14.9,5 T,,3295,388
TmGa,26.1,5 T,15,3295,598
CrCl3,19,7 T,17,3298,46
Er2O3,15.02,5 T,3.32,3305,125
DyCrO3,21,7 T,147.1 +/- 0.1,3306,90
ErNi2Mn,4.8,0 to 5 T,50,3307,161
Gd3RuO7,,nan T,15,3308,257
Pr3RuO7,,nan T,55,3308,502
GdCrO3,57.5,14 T,169.28,3309,285
Er4CoCd,20.4,0-5 T,,3310,132
Ni44Mn39In9B4,2.8,50 kOe,268,3323,489
CeMn2Ge2,,,360,3330,25
Magnetic PLGA microspheres,0.061,,325,3331,432
Mn3Sn2,27(J/cm^3 K),5 T,,3339,440
GdNi4Ga,10.9,50.0 kOe,22,3344,307
GdNiGa2,,nan kOe,22,3344,312
Ho5Sn3,-9.5,nan kOe,,3352,360
TbScGe,-1.6,2 T,250,3356,580
CoEr2,21,5 T,,3373,39
Fe86Zr8B4Sm2,,,Close to room temperature,3377,200
Fe88Zr7B3Co2,,,Close to room temperature,3377,206
EuAuGe,7.6,nan T,33,3387,177
HoCo2,,nan T,77,3388,367
NdCu2Ge2,5.04,7 T,,3391,469
PrCu2Ge2,5.36,7 T,,3391,507
NaGdS2,54,5.0 T,,3395,460
Er6Ho6Co7,16.7,nan T,,3398,138
Mn3GaC,13.41,5.0 T,249,3400,434
DyNi,19,60 kOe,,3423,99
Mn4Ga2Sn,12,2.4 T,317,3437,442
Dy2CuSi3,183,nan kOe,,3440,63
Ho2CuSi3,28.3,nan kOe,,3440,334
HoNiGe3,-13.9,nan kOe,10.5,3446,404
HoNiGe3,-2.5,nan kOe,10.5,3446,405
HoNiGe3,-7.7,nan kOe,10.5,3446,406
HoNiGe3,-12.3,nan kOe,10.5,3446,407
Fe67Y33 ribbons,,,240,3456,194
MCSB,-175.64(J/mol K),nan T,,3463,430
Tb65Ni35,8.7,5 T,-64,3467,555
ErMn2Si2,25.2,5 T,,3468,154
Mn5Ge3,4.92,30 kOe,,3479,444
Dysprosium,5.5,3 T,,3486,116
GdCrTiO5 nanoparticles,22 +/- 3,nan T,,3493,289
NdMnO3,3.82,nan kOe,,3495,476
SmCo2,3.61,1.5 T,220,3503,517
CdCr2S4,7.04,5 T,87,3515,19
GdCrWO6,9.22,70.0 kOe,28-32,3516,290
TbCrWO6,,nan kOe,28-32,3516,565
Mn5Ge3,,nan T,299.8,3517,445
Co2CrAl,2.55,Up to 5 T,328.5,3521,28
NiMnCuGa,6.25,,,3531,494
Stacked Alloys,Over 25,,,3531,534
ErCoSi2,7.1,nan kOe,6.9,3550,146
TmCoSi2,8.7,nan kOe,5.4,3550,593
Ho5Ni2Te2,-10.0 to -9.4,nan kOe,,3551,354
ErCr2Si2,24.1,2 T,,3553,147
ErCoC2,17.2,nan T,14,3561,145
HoCoC2,15.6,nan T,11,3561,374
Dy2Co2Al,10.4,0-5 T,62,3562,54
Er2Co2Al,5.9,0-5 T,32,3562,117
Er2Ni2Al,16.2,0-5 T,12.5,3562,122
Ho2Co2Al,11.5,0-5 T,27or32,3562,323
Ho2Ni2Al,6,0-5 T,19,3562,336
Tm2Co2Al,7.7,0-5 T,11.5,3562,585
Ho5Ge4,-27,140 kOe,,3566,351
CrSbSe3,2.2,4.5 T,71,3574,49
Ni2MnGa microwires,,"0.2,0.5 T",Above 195,3579,487
AlFe2B2,6.95,5 T,,3582,4
Gd2In,-3.25,3.0 T,194,3583,245
ErCo2,,nan T,32,3594,143
MFMNABs,34.32,nan T,,3602,431
Ho2Co2Al,9.1,2 T,30,3606,324
Ho2Co2Al,18.4,5 T,21,3606,325
Gd3CoGe2,-4.9,nan T,150,3610,251
Gd,14.2,,,3622,228
CrO2,2.83,1.5 T,,3628,47
Tb6NiTe2,-4.86,5 T,,3635,557
Dy5CoBi2,-6.2,5.0 T,34,3639,73
Ho5PdBi2,,nan T,"38, 18",3639,356
Ho5PdSb2,,nan T,42,3639,357
Ho5RhBi2,,nan T,28,3639,358
Ho5RhSb2,,nan T,"38, 18",3639,359
Gd83Cu9Al8 MG,9.7,5 T,,3640,279
KCrP2O7,4.4,nan kOe,8.5,3659,412
AgCrO2,0.067,70 kOe,21,3673,1
TbNi2B2C,11.1,7 T,,3695,570
HoB2,40.1,,,3702,365
Gd3Ni/Gd65Ni35,9.64,5 T,120,3730,255
SmNi2,1.82,,,3731,520
Er2Rh3Ge,11,7 T,20,3738,126
Gd2Rh3Ge,12,7 T,64,3738,248
Gadolinium,12.1,7 T,,3758,219
Ni2MnGa microwires,-0.7,,315,3761,488
MnPdGa,-3.54,5 T,315,3764,457
Tb5Ge4,3.7,nan kOe,,3767,548
Tb5Si4,9.8,nan kOe,,3767,554
ErNi,-30,50 kOe,10,3776,156
GdNi,-18,50 kOe,69,3776,303
HoNi,-20,50 kOe,35,3776,394
Gd24Zn6L24,30,7 T,,3780,232
GdFeTiO5,18.9,nan T,,3791,298
GdMnTeO6,14.8,nan T,7,3791,301
Er4PtAl,21.5,nan kOe,12,3807,134
Ho4PtAl,14.5,nan kOe,19,3807,349
Annealed wires,3,nan T,,3820,12
TmCrO3,5-4?,,6-7 & 28,3843,594
Gd6Co2Si3,,nan T,~300,3852,272
Gd6Ni2Si3,,nan T,~300,3852,277
Er4PdMg,20.6,7 T,21.5,3860,133
MnFePGe,26.1,5 T,,3864,455
AlFe2B2,7.2,5 T,,3881,5
Y2CoMnO6,7.3,nan T,75,3883,605
Y2CoMnO6,0.26,nan T,,3883,606
ErFeAl,83,nan T,55,3889,150
HoFeAl,9.9,nan T,80,3889,384
CdCr2S4,0.86,5 T,76,3899,20
GdNiBC,24.9,7 T,15,3902,311
LaFeCoSi,2.6 - 1.8,0-2 T,207 - 285,3910,424
SmMn2Ge2,1.5,nan T,341,3916,518
Er6Fe23,1.8,14 kOe,481,3921,137
DyCO3B2,17.5,9 T,22,3923,81
FePt/FeRh,185(mJ/Kcc) ,nan T,,3931,213
Gd5Si2Ge2,6.5,2 T,,3946,266
Dy5Ni2In4,4.7,7 T,105,3949,77
Er5Ni2In4,10.2,7 T,21,3949,136
Ho5Ni2In4,10.1,7 T,31,3949,353
Bulk sample,7.5,5.0 T,,3969,16
Bulk sample,7.7,5.0 T,,3969,17
Dy5Ir2Bi,,5 T,35.6,3990,75
Dy5Ir2Pb,,5 T,45.1,3990,76
Gd5Ir2Bi,-9,5 T,,3990,261
Gd5Ir2Pb,-6.5,5 T,159.3,3990,262
Gd5Ir2Sb,-8.7,5 T,"124.4, 118.5",3990,263
Gd5Ir2Sn,-7.3,5 T,154.3,3990,264
Ho5Ir2Pb,,5 T,23.5,3990,352
Tb5Ir2Bi,,5 T,68.6,3990,549
Tb5Ir2Pb,,5 T,98.2,3990,550
Tb5Ir2Sb,,5 T,65.5,3990,551
Tb5Ir2Sn,,5 T,99.2,3990,552
HoErGdCuNi amorphous,15.8,0-7 T,,3999,383
CeFe2,,nan T,227,4004,23
Tb3Co,-18,5 T,,4009,545
Fe65Ni35,0.495,,100,4015,192
AlFe2B2,4.1,2 T,307,4021,6
AlFe2B2,77,5 T,307,4021,7
DySb,-20.6,7 T,,4027,105
Dy3CoNi,12.8 - 18.5,5 T,40,4029,69
Ho3CoNi,12.8 - 18.5,5 T,6,4029,344
Tb3CoNi,12.8 - 18.5,5 T,96,4029,547
TmCuAl,17.2,2 T,,4039,595
TmNiAl,5.5,2 T,,4039,601
Dy2CoAl3,9.4,0-7 T,33,4043,55
Gd2CoAl3,16.2,0-7 T,70,4043,241
Ho2CoAl3,16.5,0-7 T,20,4043,326
Tb2CoAl3,10.6,0-7 T,47,4043,536
Ni95Cr5,0.08,,,4059,492
TmGa,12.9 and 20.6,1 and 2 T,12 and 15,4063,599
HoNi,22.8,5.0 T,35,4071,395
HoNi,18.8,5.0 T,13,4071,396
Gd4Sb3,4.25,7 T,,4076,259
DyNi4Si,-15.6,140.0 kOe,,4084,101
DyNi4Si,-9.3,50.0 kOe,,4084,102
GdNi4Si,-22.9,140.0 kOe,,4084,308
TbNi4Si,-13.5,140.0 kOe,,4084,573
TbNi4Si,-12.7,50.0 kOe,,4084,574
ErNi,-36.1,nan kOe,11,4089,157
ErNi,9.3,13.0 kOe,11,4089,158
TmFeO3,13.72,6 T,,4096,597
Cr75Fe25 thin film,,1-70 kOe,180,4112,44
Fe64Er7Nb6B23,1.16,1.5 T,340,4113,190
Fe66Er5Nb6B23,1.41,1.5 T,400,4113,193
Fe68Er3Nb6B23,1.06,1.5 T,490,4113,195
DyNiGa,10,5 T,,4123,104
Tb2In,6.6,5 T,165,4124,540
Mn5Ge3,,nan T,297.4,4136,446
LaNaMnMoO6,4,8 T,320,4147,428
GdFeTeO6,38.5,0-7 T,,4158,297
HoCrO3,7.2,7 T,140,4168,376
DyCrTiO5 NP,10.9 ± 0.1,3 T,,4202,92
LaFeO3,,,747,4203,425
MnCoGe,-23,,,4205,451
Gd films,9.57,5 T,,4209,230
Zinc Ferrite Nanoparticles,-0.652,nan kOe,25,4214,612
CeSi,-7.2,nan kOe,6.1,4223,26
CeSi,-13.7,nan kOe,6.1,4223,27
Aluminium induced Yttrium Chromate,,136 or 130 T, 110 or 75,4231,9
Mn4FeGe3,5.9,50 kOe,320,4243,441
HoN,18,,,4245,392
TbN,44,,,4245,569
Gd6CoTe2,-4.5 to -6.5,0-5 T,220 to 180,4247,274
Er2NiSi3,22.6,nan kOe,,4255,124
Gd2NiSi3,18.4,nan kOe,,4255,247
Dy2O3,18.2,6 T,4,4258,66
Tb2O3,6.6,6 T,8,4258,542
Mn3O4,11,20 kOe,,4268,439
GdCrO4,28,7 T,,4293,288
HoCrO4,29,7 T,,4293,382
HfMnP,,nan T,320,4301,321
ZrMnP,-6.7,nan T,370,4301,616
SmBiPt,,nan T,2.2,4302,516
DyCuAl,20.4,nan T,28,4304,93
MnP nanorod film,,nan T,279,4318,456
GdScGe,3.3,2 T,349(2),4319,314
GdScSi,2.5,2 T,354(2),4319,315
LBTMO thin films,,nan kOe,286,4329,413
DyCo4Al alloy,,nan kOe,Close to room temperature,4335,87
CrBr3,7.2,5 T,33,4352,45
ZnO,1.36,5 T,,4363,615
ZnCFe3,,nan kOe,358,4369,614
HoCoSi,,20 and 50 kOe,14,4375,375
BaMnS2,38.31,,,4420,15
Dy2Be2GeO7,16.1,2 T,,4423,52
Gd2Be2GeO7,54.8,7 T,,4423,238
HoN nanoparticles,27.5,nan kOe,14.2,4428,393
HoCrO3,0.813,2 T,134,4436,377
EuTiO3 film,24,2 T,,4442,185
EuTiO3,17,2 T,,4442,512
TbCO3B2, N/A, N/A T, N/A,4453,558
PrSi,22.2,70 kOe,,4465,510
Ho2NiMnO6,8.4,70.0 kOe,,4469,339
ErNi3Al9,14.7,50 kOe,,4476,164
Ni nanospheres,0.9,3 T,,4482,483
NicoreAgshell,1.3,3 T,,4482,496
GdNi4Al,16-10?,,30-9?,4490,306
GdNi4Si,16-10?,,30-9?,4490,309
NdNiAl4,,,30-9?,4490,478
TmZn,36(J/mol K),5 T,14.1,4492,602
TmCuAl,17.2,2 T,,4494,596
Eu2CuSi3,9.5,6 T,,4507,170
MnAs,40,5.0 T,,4516,447
Ni2MnGa,-86,5 T,313,4538,484
Dy3In,,nan T,125,4551,70
Dy5In3,,nan T,119,4551,74
DyIn3,,nan T,23,4551,95
EuAuZn,9.1,5 T,,4557,178
Dy3Co,-13.9,5 T,44,4558,68
Sr2FeMoO6,0.09,1 T,358,4562,530
Gd5Si2Ge2,7,2 T,,4574,267
Zinc Ferrite Nanoparticles,1.2,,,4575,613
Composite with 45% manganite,1.18,1.5 T,270,4589,41
GdMgAl,,9.0 T,59,4593,299
GdMgGa,,9.0 T,15.3,4593,300
Mn3GaC,15,2 T,165,4597,435
DyCrO3,15.9,50 kOe,,4626,91
GdCrO3,39.9,50 kOe,,4626,286
AlFe2B2,,,300,4636,8
TlFe3Te3,,nan T,220,4645,584
DySb,-36.4,5 T,10,4656,106
Gd3Co,11,,128,4659,250
Gd3Ni,18.5,,99,4659,254
Gd2Zn6,11.25,7.0 T,,4660,249
DyCo2,8.176,0-2 T,130,4662,84
TbCo2,3.133,0-2 T,240,4662,561
EuAu3Al2,-4.8,50 kOe,16.5,4667,175
NdMn2Si2,22.2,0-7 T T,,4671,474
CoCr2S4,3.99,0-50 kOe,,4673,37
CoCr2S4,1.24,0-50 and 0-100 kV/m(electric field) kOe,,4673,38
FeCr2S4,3.72,0-50 kOe,,4673,210
FeCr2S4,0.56,0-50 and 0-100 kV/m(electric field) kOe,,4673,211
Dy2Cu2Cd,17,0-70 kOe,48.5,4674,60
Tm2Cu2Cd,20.8,0-70 kOe,15,4674,586
Sr2FeMoO6,0.559,2.5 T,386,4675,531
ErAlO3,9.7,5 T,,4696,141
CoCl2 nanoparticles,4.1 or 11.5,3 or 7 T,,4698,33
ErCrWO6,5.3,0-7 T,-16.6,4715,149
GdCrWO6,9.13,0-7 T,-17,4715,291
HoCrO3,8.73,, N/A,4722,378
HoCrO3,7.22,, N/A,4722,379
HoCrO3,7.77,, N/A,4722,380
HoCrO3,6.7,, N/A,4722,381
GdVO4,35.77,5 T,,4734,316
La2CrMnO6,1.31,nan T,112,4735,418
Nd2CrMnO6,2.23,nan T,80,4735,462
Pr2CrMnO6,1.86,nan T,93,4735,499
TbxDyyGdzCo2,,nan T,130-300,4737,581
ErZn,23.3,7 T,20,4742,169
Dy2CoMnO6,3.5,6 T,88,4750,56
Dy2CoMnO6,9.1,20 T,88,4750,57
Sm2CoMnO6,1.4,6 T,123,4750,515
CaBaCo4O7,3,7 T,60,4760,18
Ho2O3,31.9,5 T,,4770,340
Tetragonal NiMnGa,2,2 T,,4771,583
Dy2Cr2C3,9.04,0-5 T,,4772,59
Er2Cr2C3,15.2,0-5 T,,4772,119
Ho2Cr2C3,13.98,0-5 T,,4772,329
{Co4Gd2},20,7 T,,4781,617
{Co4Gd6},23.6,7 T,,4781,618
{Co6Gd8},28.6,7 T,,4781,619
{Co8Gd2},11.8,7 T,,4781,620
{Co8Gd4},21.1,7 T,,4781,621
{Co8Gd8},21.4,7 T,,4781,622
SmNi2Fe,,50 kOe,450,4792,521
MnCoGe,33.6,7 T,,4795,452
GdCu4Mn,-1.3,5 T,,4797,292
HoGa,17.1 and 7.8,0-5 T,69 and 20,4811,389
Pr7Pd3,5.5,5 T,14.9,4813,503
Gd6Co2Si3,6.3,5 T,295,4820,273
HoNi/HoNi2 composite,18.23,nan kOe,,4850,397
Hexagonal HoPdAl,-20.6,5 T,12,4856,320
Orthorhombic HoPdAl,-13.7,5 T,10,4856,497
HoTiO3,5.96,2 T,53,4858,409
HoTiO3,11.56,5 T,53,4858,410
CoCr2O4,,nan T,96,4862,36
TbNiAl4,5.1,4 T,,4869,577
NCMNO3,1.88,7 T,,4877,458
Sr2CrMoO6,,,458,4881,528
YbTiO3,2.47,1.5 T,42,4883,610
YbTiO3,5.25,5.0 T,42,4883,611
TbMnO3,19.2,7 T,9,4886,567
Nanochain arrays,0.4,nan T,,4897,461
Ni45Mn44Sn7In4 Heusler alloy,17.5,5 T,,4910,490
GdVO4,45,7 T,,4921,318
Itinerant Magnets,>0.02,<0.01 T,,4929,411
Local Moment Systems,>0.14,>0.06 T,,4929,429
Amorphous Ho2O3,15.1,5 T,,4948,10
Ho2O3,22.4,5 T,,4948,50
ErRuSi,21.2,50 kOe,,4952,167
EuAgCd,7.2,nan T,27,4966,173
EuAgZn,7.7,nan T,29,4966,174
EuAuCd,8, N/A T,22,4966,176
EuPtZn,8.2,nan T,20,4966,181
HoCo2,,Up to 8 T,77,4971,368
Gd,,nan T,292,4999,229
HoCoGe,23.9,5 T,7.6,5007,232
SmSrCo2O6,Maximum,,175,5015,348
MnCoP,6,nan T,575,5022,295
GdTiGe,1.1,2 T,340-380,5026,212
Mn5Ge3,0.89 +/- 0.006,0.8 T,,5032,287
SmNi,,5 T,43,5036,346
Gd6Co2Ga,9.1,5.0 T,,5046,169
Ho6Co2Ga,10.1,5.0 T,,5046,223
DyFeO3,11.4,50 kOe,45,5057,63
ErFeO3,7.4,50 kOe,94,5057,96
HoFeO3,9.8,50 kOe,53,5057,241
Nanoperm alloy with Co addition,82,15 kOe,,5063,303
LaBiCaMn2O7,4.17,2 T,225,5073,265
GdFe6Al6,-0.94,7 T,,5078,185
GdFeAl,-3.72,7 T,,5078,187
GdMnAl,-1.38,7 T,,5078,191
GdNiAl,-13.63,7 T,,5078,200
GdPdAl,-13.05,7 T,,5078,207
GdPdIn,-6.13,7 T,,5078,209
DyPtMg,7.2,0-5 T,29,5079,74
HoPtMg,10.2,0-5 T,20,5079,257
TbPtMg,5.1,0-5 T,58,5079,379
CuRh2O4,2.72(J/mol K),nan T,,5080,41
Pr2In,-16 and -20,20 and 50 kOe,~57,5089,333
MnCoGe,6.17,5 T,293,5090,293
MnCoGe,3.78,5 T,260.5,5092,294
HoMn2O5,7.8,70 kOe,,5094,242
GdMnO3,31,nan kOe,,5096,193
MnV2O4,14.8 (for 0-2 T) and 24.0 (for 0-4 T),2 (for 0-2 T) and 4 (for 0-4 T) T,57,5101,302
AlFe2B2,7.75,5 T,,5103,7
Eu3O4,12.7,5 T,,5105,114
Mn3GaN,22.3,nan T,,5112,283
ErAgAl,-12.24,6.0 T,14,5119,83
Ni2MnGa,19.2, N/A T, N/A,5120,319
AlFe2B2,1.3,2.0 T,285,5131,8
Pb2CoUO6 double perovskite,4.38,4 T,10,5132,331
5% Eu substituted Gd2O3,-30.3,70 kOe,,5165,1
ABO3 manganite,,0.01 T,184,5172,2
ABO3 manganite,,1.8 T,184,5172,3
YCrO3,0.36,nan kOe,140,5181,393
DyCo2,,,151,5197,55
PrCo2,10.7,,42,5197,337
SrRuO3,-2.5,6.5 T,,5201,353
TbB2,12.7,7 T,144,5208,364
GdFe6Al6,-13.05,7 T,,5236,186
GdFeAl,-0.94,7 T,,5236,188
GdMnAl,-13.63,7 T,,5236,192
GdNiAl,-6.13,7 T,,5236,201
GdPdAl,-3.72,7 T,,5236,208
GdPdIn,-1.38,7 T,,5236,210
Tb2Co3Ge5,,nan T,"31.5, 19.4, and 11",5237,355
GdNi5 nanoparticles,13.5,50 kOe,,5243,197
GdNi5/Gd2O3 nanocapsules,5.7,50 kOe,,5243,198
DyNiGa2,6.2,nan T,,5246,71
ErNiGa2,11.4,nan T,,5246,104
HoNiGa2,10.4,nan T,,5246,250
TbMn2Ge2,9.1,5 T,97.5,5268,368
Gadolinium,,,292.2,5288,136
MnP,-4.7 to -3.2,5 T,291,5313,299
Dy2Mn2O7,5.7 (1T) and 20.1 (7T),1T and 7T T,39,5317,46
Ho2Mn2O7,4.3 (1T) and 18.4 (7T),1T and 7T T,39,5317,220
Yb2Mn2O7,3.9 (1T) and 13.9 (7T),1T and 7T T,39,5317,395
Gd7Ru3,21,50 kOe,,5322,173
HoB2,40.1,5 T,,5349,227
Co/Au nanoparticles,0.7,1 T,,5355,19
Gd2CoMnO6,25.4,,21,5357,146
Tb6FeBi2,2.68,,246,5358,359
Tb6FeSb2,2.25,,256,5358,361
TmTiO3,7.2,2 T,65,5369,390
TmTiO3,13.5,5 T,65,5369,391
GdZn2,11.5,7 T,85,5389,215
ErTiGe,0.8,nan T,39,5400,110
DyNi2,13.5,2 T,,5423,67
TbNi2,8,2 T,,5423,372
Gd8Ni6,23.5,70 kOe,,5425,174
ErIr3,12,70 kOe,,5427,97
EuS,37,5 T,,5464,118
Gd65Mn35,4.2,51 T,,5469,168
Mn3GaC,0.36,5 T,,5477,282
DyPtGa,,nan kOe,<20,5478,73
ErPtGa,,nan kOe,<20,5478,107
HoPtGa,,nan kOe,<20,5478,256
Eu4PdMg,5.5,7.2 T,,5479,115
Dy6Ru5Al7,5.4,nan T,,5482,54
Gd6Ru5Al7,6.2,nan T,83.4,5482,171
